nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:239: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | Far-OOD | test:  52%|█████▏    | 1172992/2240000 [20:18<18:27, 963.23it/s]
Gemma-2B | Far-OOD | test:  52%|█████▏    | 1173504/2240000 [20:18<18:27, 963.00it/s]
Gemma-2B | Far-OOD | test:  52%|█████▏    | 1174016/2240000 [20:19<18:26, 963.07it/s]
Gemma-2B | Far-OOD | test:  52%|█████▏    | 1174528/2240000 [20:19<18:26, 963.17it/s]
Gemma-2B | Far-OOD | test:  52%|█████▏    | 1175040/2240000 [20:20<18:25, 963.01it/s]
Gemma-2B | Far-OOD | test:  52%|█████▏    | 1175552/2240000 [20:20<18:25, 962.74it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1176064/2240000 [20:21<18:25, 962.18it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1176576/2240000 [20:22<18:25, 961.83it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1177088/2240000 [20:22<18:25, 961.85it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1177600/2240000 [20:23<18:24, 962.31it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1178112/2240000 [20:23<18:24, 961.64it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1178624/2240000 [20:24<18:23, 962.20it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1179136/2240000 [20:24<18:22, 962.30it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1179648/2240000 [20:25<18:21, 962.42it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1180160/2240000 [20:25<18:21, 962.48it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1180672/2240000 [20:26<18:20, 962.48it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1181184/2240000 [20:26<18:19, 962.69it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1181696/2240000 [20:27<18:19, 962.34it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1182208/2240000 [20:27<18:18, 962.67it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1182720/2240000 [20:28<18:18, 962.12it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1183232/2240000 [20:28<18:17, 962.48it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1183744/2240000 [20:29<18:17, 962.61it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1184256/2240000 [20:30<18:16, 962.70it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1184768/2240000 [20:30<18:15, 962.87it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1185280/2240000 [20:31<18:16, 962.20it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1185792/2240000 [20:31<18:15, 962.51it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1186304/2240000 [20:32<18:14, 962.95it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1186816/2240000 [20:32<18:13, 963.01it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1187328/2240000 [20:33<18:13, 962.79it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1187840/2240000 [20:33<18:12, 962.89it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1188352/2240000 [20:34<18:11, 963.19it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1188864/2240000 [20:34<18:12, 962.57it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1189376/2240000 [20:35<18:10, 963.16it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1189888/2240000 [20:35<18:10, 962.54it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1190400/2240000 [20:36<18:10, 962.47it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1190912/2240000 [20:36<18:10, 962.19it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1191424/2240000 [20:37<18:10, 961.98it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1191936/2240000 [20:37<18:08, 962.59it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1192448/2240000 [20:38<18:08, 962.42it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1192960/2240000 [20:39<18:07, 962.66it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1193472/2240000 [20:39<18:06, 962.97it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1193984/2240000 [20:40<18:05, 963.20it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1194496/2240000 [20:40<18:05, 962.95it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1195008/2240000 [20:41<18:05, 962.65it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1195520/2240000 [20:41<18:04, 962.68it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1196032/2240000 [20:42<18:04, 962.63it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1196544/2240000 [20:42<18:03, 962.93it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1197056/2240000 [20:43<18:03, 962.40it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1197568/2240000 [20:43<18:02, 962.96it/s]
Gemma-2B | Far-OOD | test:  53%|█████▎    | 1198080/2240000 [20:44<18:02, 962.58it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1198592/2240000 [20:44<18:01, 963.14it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1199104/2240000 [20:45<18:00, 963.27it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1199616/2240000 [20:45<18:00, 962.90it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1200128/2240000 [20:46<18:00, 962.65it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1200640/2240000 [20:47<18:00, 962.31it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1201152/2240000 [20:47<17:59, 962.75it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1201664/2240000 [20:48<17:58, 962.70it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1202176/2240000 [20:48<17:57, 962.91it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1202688/2240000 [20:49<17:57, 962.43it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1203200/2240000 [20:49<17:56, 962.71it/s]
Gemma-2B | Far-OOD | test:  54%|█████▎    | 1203712/2240000 [20:50<17:56, 962.74it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1204224/2240000 [20:50<17:55, 963.12it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1204736/2240000 [20:51<17:55, 962.46it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1205248/2240000 [20:51<17:54, 962.90it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1205760/2240000 [20:52<17:54, 962.52it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1206272/2240000 [20:52<17:53, 962.93it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1206784/2240000 [20:53<17:53, 962.66it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1207296/2240000 [20:53<17:52, 962.75it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1207808/2240000 [20:54<17:51, 963.29it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1208320/2240000 [20:55<17:51, 962.87it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1208832/2240000 [20:55<17:50, 963.01it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1209344/2240000 [20:56<17:50, 962.75it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1209856/2240000 [20:56<17:50, 962.46it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1210368/2240000 [20:57<17:49, 962.34it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1210880/2240000 [20:57<17:49, 962.57it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1211392/2240000 [20:58<18:05, 947.58it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1211904/2240000 [20:58<17:58, 953.16it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1212416/2240000 [20:59<17:56, 954.69it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1212928/2240000 [20:59<17:52, 957.24it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1213440/2240000 [21:00<17:51, 958.43it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1213952/2240000 [21:00<17:49, 959.79it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1214464/2240000 [21:01<17:47, 960.38it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1214976/2240000 [21:01<17:46, 960.86it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1215488/2240000 [21:02<17:45, 961.68it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1216000/2240000 [21:03<17:44, 961.58it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1216512/2240000 [21:03<17:43, 962.16it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1217024/2240000 [21:04<17:43, 962.18it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1217536/2240000 [21:04<17:42, 962.21it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1218048/2240000 [21:05<17:42, 962.20it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1218560/2240000 [21:05<17:41, 962.30it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1219072/2240000 [21:06<17:41, 962.22it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1219584/2240000 [21:06<17:40, 962.08it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1220096/2240000 [21:07<17:40, 961.81it/s]
Gemma-2B | Far-OOD | test:  54%|█████▍    | 1220608/2240000 [21:07<17:39, 961.77it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1221120/2240000 [21:08<17:38, 962.25it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1221632/2240000 [21:08<17:38, 962.36it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1222144/2240000 [21:09<17:37, 962.91it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1222656/2240000 [21:09<17:37, 962.42it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1223168/2240000 [21:10<17:36, 962.87it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1223680/2240000 [21:10<17:35, 962.95it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1224192/2240000 [21:11<17:34, 962.95it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1224704/2240000 [21:12<17:34, 962.88it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1225216/2240000 [21:12<17:34, 962.49it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1225728/2240000 [21:13<17:34, 961.82it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1226240/2240000 [21:13<17:32, 962.78it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1226752/2240000 [21:14<17:33, 962.15it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1227264/2240000 [21:14<17:31, 962.69it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1227776/2240000 [21:15<17:32, 962.01it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1228288/2240000 [21:15<17:30, 962.81it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1228800/2240000 [21:16<17:30, 962.30it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1229312/2240000 [21:16<17:29, 962.63it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1229824/2240000 [21:17<17:29, 962.42it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1230336/2240000 [21:17<17:29, 962.26it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1230848/2240000 [21:18<17:28, 962.54it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1231360/2240000 [21:18<17:27, 962.78it/s]
Gemma-2B | Far-OOD | test:  55%|█████▍    | 1231872/2240000 [21:19<17:26, 963.30it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1232384/2240000 [21:20<17:26, 963.16it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1232896/2240000 [21:20<17:25, 963.06it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1233408/2240000 [21:21<17:25, 963.14it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1233920/2240000 [21:21<17:25, 962.70it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1234432/2240000 [21:22<17:24, 962.54it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1234944/2240000 [21:22<17:24, 962.36it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1235456/2240000 [21:23<17:24, 962.12it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1235968/2240000 [21:23<17:23, 962.04it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1236480/2240000 [21:24<17:22, 962.24it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1236992/2240000 [21:24<17:22, 962.28it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1237504/2240000 [21:25<17:21, 962.31it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1238016/2240000 [21:25<17:20, 962.68it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1238528/2240000 [21:26<17:20, 962.48it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1239040/2240000 [21:26<17:19, 962.92it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1239552/2240000 [21:27<17:19, 962.87it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1240064/2240000 [21:28<17:18, 963.26it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1240576/2240000 [21:28<17:17, 963.33it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1241088/2240000 [21:29<17:16, 963.34it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1241600/2240000 [21:29<17:16, 963.25it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1242112/2240000 [21:30<17:15, 963.31it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1242624/2240000 [21:30<17:15, 963.44it/s]
Gemma-2B | Far-OOD | test:  55%|█████▌    | 1243136/2240000 [21:31<17:15, 962.76it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1243648/2240000 [21:31<17:14, 963.21it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1244160/2240000 [21:32<17:13, 963.30it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1244672/2240000 [21:32<17:13, 963.05it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1245184/2240000 [21:33<17:13, 962.86it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1245696/2240000 [21:33<17:12, 963.14it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1246208/2240000 [21:34<17:12, 962.75it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1246720/2240000 [21:34<17:11, 962.78it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1247232/2240000 [21:35<17:11, 962.86it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1247744/2240000 [21:35<17:09, 963.52it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1248256/2240000 [21:36<17:10, 962.80it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1248768/2240000 [21:37<17:09, 962.97it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1249280/2240000 [21:37<17:09, 962.72it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1249792/2240000 [21:38<17:08, 963.22it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1250304/2240000 [21:38<17:07, 962.99it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1250816/2240000 [21:39<17:07, 963.17it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1251328/2240000 [21:39<17:06, 963.24it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1251840/2240000 [21:40<17:06, 962.98it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1252352/2240000 [21:40<17:05, 963.01it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1252864/2240000 [21:41<17:05, 963.02it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1253376/2240000 [21:41<17:04, 963.07it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1253888/2240000 [21:42<17:04, 962.88it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1254400/2240000 [21:42<17:03, 963.01it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1254912/2240000 [21:43<17:03, 962.83it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1255424/2240000 [21:43<17:02, 962.85it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1255936/2240000 [21:44<17:01, 963.19it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1256448/2240000 [21:45<17:01, 963.22it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1256960/2240000 [21:45<17:00, 963.41it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1257472/2240000 [21:46<17:00, 962.85it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1257984/2240000 [21:46<16:58, 963.76it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1258496/2240000 [21:47<16:59, 963.16it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1259008/2240000 [21:47<16:58, 962.95it/s]
Gemma-2B | Far-OOD | test:  56%|█████▌    | 1259520/2240000 [21:48<16:59, 961.61it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1260032/2240000 [21:48<16:57, 963.20it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1260544/2240000 [21:49<16:58, 961.68it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1261056/2240000 [21:49<16:56, 963.18it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1261568/2240000 [21:50<16:56, 962.37it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1262080/2240000 [21:50<16:54, 963.64it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1262592/2240000 [21:51<16:54, 963.17it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1263104/2240000 [21:51<16:54, 962.72it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1263616/2240000 [21:52<16:53, 963.37it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1264128/2240000 [21:53<16:53, 963.10it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1264640/2240000 [21:53<16:52, 963.73it/s]
Gemma-2B | Far-OOD | test:  56%|█████▋    | 1265152/2240000 [21:54<16:52, 962.49it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1265664/2240000 [21:54<16:51, 963.22it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1266176/2240000 [21:55<16:51, 962.45it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1266688/2240000 [21:55<16:50, 963.41it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1267200/2240000 [21:56<16:51, 962.18it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1267712/2240000 [21:56<16:49, 963.05it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1268224/2240000 [21:57<16:50, 961.94it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1268736/2240000 [21:57<16:48, 962.76it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1269248/2240000 [21:58<16:48, 962.10it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1269760/2240000 [21:58<16:48, 962.44it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1270272/2240000 [21:59<16:47, 962.61it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1270784/2240000 [21:59<16:46, 962.59it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1271296/2240000 [22:00<16:46, 962.75it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1271808/2240000 [22:00<16:45, 962.43it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1272320/2240000 [22:01<16:45, 962.82it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1272832/2240000 [22:02<16:45, 962.23it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1273344/2240000 [22:02<16:44, 962.38it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1273856/2240000 [22:03<16:44, 962.28it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1274368/2240000 [22:03<16:43, 962.22it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1274880/2240000 [22:04<16:43, 961.81it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1275392/2240000 [22:04<16:42, 962.64it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1275904/2240000 [22:05<16:41, 962.31it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1276416/2240000 [22:05<16:41, 962.58it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1276928/2240000 [22:06<16:40, 962.62it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1277440/2240000 [22:06<16:39, 962.57it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1277952/2240000 [22:07<16:38, 963.27it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1278464/2240000 [22:07<16:39, 962.49it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1278976/2240000 [22:08<16:37, 963.11it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1279488/2240000 [22:08<16:37, 962.53it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1280000/2240000 [22:09<16:36, 963.37it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1280512/2240000 [22:10<16:37, 962.32it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1281024/2240000 [22:10<16:35, 963.07it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1281536/2240000 [22:11<16:35, 962.35it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1282048/2240000 [22:11<16:34, 962.98it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1282560/2240000 [22:12<16:34, 962.54it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1283072/2240000 [22:12<16:33, 963.03it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1283584/2240000 [22:13<16:33, 963.00it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1284096/2240000 [22:13<16:32, 962.92it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1284608/2240000 [22:14<16:32, 963.01it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1285120/2240000 [22:14<16:31, 962.81it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1285632/2240000 [22:15<16:31, 962.75it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1286144/2240000 [22:15<16:30, 962.87it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1286656/2240000 [22:16<16:29, 963.02it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1287168/2240000 [22:16<16:29, 963.07it/s]
Gemma-2B | Far-OOD | test:  57%|█████▋    | 1287680/2240000 [22:17<16:28, 963.64it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1288192/2240000 [22:17<16:27, 963.95it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1288704/2240000 [22:18<16:26, 964.18it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1289216/2240000 [22:19<16:26, 963.72it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1289728/2240000 [22:19<16:26, 963.67it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1290240/2240000 [22:20<16:25, 963.79it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1290752/2240000 [22:20<16:25, 963.67it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1291264/2240000 [22:21<16:24, 963.85it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1291776/2240000 [22:21<16:24, 963.29it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1292288/2240000 [22:22<16:23, 963.36it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1292800/2240000 [22:22<16:23, 963.37it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1293312/2240000 [22:23<16:22, 963.32it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1293824/2240000 [22:23<16:21, 963.58it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1294336/2240000 [22:24<16:21, 963.22it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1294848/2240000 [22:24<16:20, 963.70it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1295360/2240000 [22:25<16:20, 963.28it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1295872/2240000 [22:25<16:19, 963.43it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1296384/2240000 [22:26<16:19, 963.56it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1296896/2240000 [22:27<16:18, 963.49it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1297408/2240000 [22:27<16:18, 963.71it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1297920/2240000 [22:28<16:18, 963.12it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1298432/2240000 [22:28<16:17, 963.64it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1298944/2240000 [22:29<16:16, 963.73it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1299456/2240000 [22:29<16:15, 963.84it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1299968/2240000 [22:30<16:15, 963.79it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1300480/2240000 [22:30<16:14, 963.73it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1300992/2240000 [22:31<16:14, 963.22it/s]
