nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | Far-OOD | test:  39%|███▉      | 884224/2240000 [17:48<23:31, 960.68it/s]
Gemma-2B | Far-OOD | test:  39%|███▉      | 884736/2240000 [17:49<23:31, 960.03it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 885248/2240000 [17:49<23:30, 960.46it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 885760/2240000 [17:50<23:30, 960.24it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 886272/2240000 [17:50<23:30, 959.81it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 886784/2240000 [17:51<23:29, 960.03it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 887296/2240000 [17:51<23:29, 959.94it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 887808/2240000 [17:52<23:27, 960.57it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 888320/2240000 [17:52<23:27, 960.41it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 888832/2240000 [17:53<23:25, 961.25it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 889344/2240000 [17:53<23:26, 960.38it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 889856/2240000 [17:54<23:25, 960.41it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 890368/2240000 [17:54<23:25, 960.08it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 890880/2240000 [17:55<23:25, 959.81it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 891392/2240000 [17:56<23:24, 960.52it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 891904/2240000 [17:56<23:23, 960.25it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 892416/2240000 [17:57<23:23, 960.30it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 892928/2240000 [17:57<23:23, 960.06it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 893440/2240000 [17:58<23:22, 959.83it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 893952/2240000 [17:58<23:22, 959.80it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 894464/2240000 [17:59<23:21, 959.94it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 894976/2240000 [17:59<23:21, 959.95it/s]
Gemma-2B | Far-OOD | test:  40%|███▉      | 895488/2240000 [18:00<23:20, 960.29it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 896000/2240000 [18:00<23:19, 960.21it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 896512/2240000 [18:01<23:18, 960.43it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 897024/2240000 [18:01<23:19, 959.90it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 897536/2240000 [18:02<23:17, 960.32it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 898048/2240000 [18:02<23:17, 960.24it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 898560/2240000 [18:03<23:16, 960.24it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 899072/2240000 [18:04<23:16, 960.23it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 899584/2240000 [18:04<23:15, 960.43it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 900096/2240000 [18:05<23:15, 960.31it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 900608/2240000 [18:05<23:14, 960.22it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 901120/2240000 [18:06<23:13, 961.01it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 901632/2240000 [18:06<23:12, 961.04it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 902144/2240000 [18:07<23:12, 960.56it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 902656/2240000 [18:07<23:11, 960.88it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 903168/2240000 [18:08<23:11, 960.66it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 903680/2240000 [18:08<23:11, 960.45it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 904192/2240000 [18:09<23:10, 960.53it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 904704/2240000 [18:09<23:10, 960.03it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 905216/2240000 [18:10<23:09, 960.79it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 905728/2240000 [18:10<23:09, 960.01it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 906240/2240000 [18:11<23:07, 961.49it/s]
Gemma-2B | Far-OOD | test:  40%|████      | 906752/2240000 [18:12<23:08, 960.17it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 907264/2240000 [18:12<23:05, 961.65it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 907776/2240000 [18:13<23:07, 960.34it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 908288/2240000 [18:13<23:05, 961.23it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 908800/2240000 [18:14<23:06, 960.23it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 909312/2240000 [18:14<23:04, 961.02it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 909824/2240000 [18:15<23:05, 960.16it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 910336/2240000 [18:15<23:03, 961.05it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 910848/2240000 [18:16<23:03, 960.48it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 911360/2240000 [18:16<23:02, 960.91it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 911872/2240000 [18:17<23:02, 960.42it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 912384/2240000 [18:17<23:01, 961.02it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 912896/2240000 [18:18<23:01, 960.76it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 913408/2240000 [18:18<23:01, 960.60it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 913920/2240000 [18:19<22:59, 961.09it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 914432/2240000 [18:20<23:00, 960.33it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 914944/2240000 [18:20<22:59, 960.55it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 915456/2240000 [18:21<22:59, 960.17it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 915968/2240000 [18:21<22:57, 960.84it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 916480/2240000 [18:22<22:58, 959.95it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 916992/2240000 [18:22<22:57, 960.57it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 917504/2240000 [18:23<22:57, 959.97it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 918016/2240000 [18:23<22:55, 961.44it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 918528/2240000 [18:24<22:55, 960.50it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 919040/2240000 [18:24<22:54, 961.27it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 919552/2240000 [18:25<22:54, 960.59it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 920064/2240000 [18:25<22:54, 960.56it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 920576/2240000 [18:26<22:54, 960.04it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 921088/2240000 [18:26<22:54, 959.81it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 921600/2240000 [18:27<22:53, 959.54it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 922112/2240000 [18:28<22:53, 959.37it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 922624/2240000 [18:28<22:52, 959.68it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 923136/2240000 [18:29<22:52, 959.80it/s]
Gemma-2B | Far-OOD | test:  41%|████      | 923648/2240000 [18:29<22:50, 960.68it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 924160/2240000 [18:30<22:50, 960.32it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 924672/2240000 [18:30<22:49, 960.56it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 925184/2240000 [18:31<22:48, 960.86it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 925696/2240000 [18:31<22:47, 960.97it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 926208/2240000 [18:32<22:47, 961.05it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 926720/2240000 [18:32<22:46, 960.88it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 927232/2240000 [18:33<22:45, 961.36it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 927744/2240000 [18:33<22:45, 960.82it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 928256/2240000 [18:34<22:44, 961.39it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 928768/2240000 [18:34<22:44, 960.89it/s]
Gemma-2B | Far-OOD | test:  41%|████▏     | 929280/2240000 [18:35<22:43, 961.18it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 929792/2240000 [18:36<22:44, 960.45it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 930304/2240000 [18:36<22:42, 961.01it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 930816/2240000 [18:37<22:42, 960.77it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 931328/2240000 [18:37<22:41, 961.52it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 931840/2240000 [18:38<22:41, 960.81it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 932352/2240000 [18:38<22:40, 961.33it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 932864/2240000 [18:39<22:40, 960.49it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 933376/2240000 [18:39<22:39, 960.82it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 933888/2240000 [18:40<22:39, 960.42it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 934400/2240000 [18:40<22:39, 960.63it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 934912/2240000 [18:41<22:38, 960.78it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 935424/2240000 [18:41<22:37, 960.88it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 935936/2240000 [18:42<22:37, 960.77it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 936448/2240000 [18:42<22:36, 961.01it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 936960/2240000 [18:43<22:35, 960.99it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 937472/2240000 [18:44<22:36, 960.41it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 937984/2240000 [18:44<22:35, 960.67it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 938496/2240000 [18:45<22:34, 960.83it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 939008/2240000 [18:45<22:34, 960.83it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 939520/2240000 [18:46<22:33, 960.71it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 940032/2240000 [18:46<22:32, 960.98it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 940544/2240000 [18:47<22:32, 960.70it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 941056/2240000 [18:47<22:32, 960.48it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 941568/2240000 [18:48<22:31, 960.53it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 942080/2240000 [18:48<22:31, 960.34it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 942592/2240000 [18:49<22:31, 960.27it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 943104/2240000 [18:49<22:30, 960.45it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 943616/2240000 [18:50<22:29, 960.32it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 944128/2240000 [18:50<22:28, 960.91it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 944640/2240000 [18:51<22:28, 960.61it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 945152/2240000 [18:52<22:28, 960.31it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 945664/2240000 [18:52<22:27, 960.38it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 946176/2240000 [18:53<22:26, 960.60it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 946688/2240000 [18:53<22:25, 961.28it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 947200/2240000 [18:54<22:25, 960.75it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 947712/2240000 [18:54<22:24, 961.27it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 948224/2240000 [18:55<22:24, 960.95it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 948736/2240000 [18:55<22:23, 961.13it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 949248/2240000 [18:56<22:23, 960.49it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 949760/2240000 [18:56<22:22, 960.82it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 950272/2240000 [18:57<22:22, 960.75it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 950784/2240000 [18:57<22:21, 960.84it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 951296/2240000 [18:58<22:21, 960.97it/s]
Gemma-2B | Far-OOD | test:  42%|████▏     | 951808/2240000 [18:58<22:20, 961.24it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 952320/2240000 [18:59<22:19, 961.25it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 952832/2240000 [19:00<22:18, 961.56it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 953344/2240000 [19:00<22:19, 960.81it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 953856/2240000 [19:01<22:18, 960.99it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 954368/2240000 [19:01<22:18, 960.62it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 954880/2240000 [19:02<22:18, 960.35it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 955392/2240000 [19:02<22:16, 960.85it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 955904/2240000 [19:03<22:17, 960.26it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 956416/2240000 [19:03<22:32, 949.25it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 956928/2240000 [19:04<22:24, 954.21it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 957440/2240000 [19:04<22:22, 955.60it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 957952/2240000 [19:05<22:17, 958.32it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 958464/2240000 [19:05<22:17, 957.90it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 958976/2240000 [19:06<22:14, 959.86it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 959488/2240000 [19:06<22:14, 959.55it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 960000/2240000 [19:07<22:12, 960.46it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 960512/2240000 [19:08<22:12, 960.13it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 961024/2240000 [19:08<22:11, 960.37it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 961536/2240000 [19:09<22:11, 960.49it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 962048/2240000 [19:09<22:10, 960.37it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 962560/2240000 [19:10<22:09, 960.49it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 963072/2240000 [19:10<22:09, 960.60it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 963584/2240000 [19:11<22:08, 960.95it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 964096/2240000 [19:11<22:08, 960.65it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 964608/2240000 [19:12<22:06, 961.23it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 965120/2240000 [19:12<22:07, 960.39it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 965632/2240000 [19:13<22:05, 961.62it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 966144/2240000 [19:13<22:06, 960.44it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 966656/2240000 [19:14<22:03, 962.02it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 967168/2240000 [19:14<22:04, 960.83it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 967680/2240000 [19:15<22:02, 961.91it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 968192/2240000 [19:16<22:03, 961.02it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 968704/2240000 [19:16<22:02, 961.34it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 969216/2240000 [19:17<22:02, 960.85it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 969728/2240000 [19:17<22:01, 961.09it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 970240/2240000 [19:18<22:01, 960.90it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 970752/2240000 [19:18<22:00, 961.09it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 971264/2240000 [19:19<22:01, 960.33it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 971776/2240000 [19:19<21:59, 960.84it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 972288/2240000 [19:20<21:59, 960.64it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 972800/2240000 [19:20<21:58, 961.05it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 973312/2240000 [19:21<21:58, 960.87it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 973824/2240000 [19:21<21:57, 960.91it/s]
Gemma-2B | Far-OOD | test:  43%|████▎     | 974336/2240000 [19:22<21:57, 960.69it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 974848/2240000 [19:22<21:56, 960.93it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 975360/2240000 [19:23<21:55, 961.31it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 975872/2240000 [19:24<21:55, 960.84it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 976384/2240000 [19:24<21:54, 961.49it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 976896/2240000 [19:25<21:54, 960.80it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 977408/2240000 [19:25<21:53, 960.93it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 977920/2240000 [19:26<21:53, 960.60it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 978432/2240000 [19:26<21:52, 961.03it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 978944/2240000 [19:27<21:52, 960.63it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 979456/2240000 [19:27<21:51, 961.09it/s]
Gemma-2B | Far-OOD | test:  44%|████▎     | 979968/2240000 [19:28<21:51, 960.54it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 980480/2240000 [19:28<21:50, 960.78it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 980992/2240000 [19:29<21:50, 960.50it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 981504/2240000 [19:29<21:49, 961.12it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 982016/2240000 [19:30<21:49, 960.97it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 982528/2240000 [19:30<21:49, 960.59it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 983040/2240000 [19:31<21:48, 960.38it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 983552/2240000 [19:32<21:48, 960.02it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 984064/2240000 [19:32<21:47, 960.31it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 984576/2240000 [19:33<21:47, 960.34it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 985088/2240000 [19:33<21:46, 960.73it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 985600/2240000 [19:34<21:45, 960.85it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 986112/2240000 [19:34<21:44, 961.19it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 986624/2240000 [19:35<21:43, 961.22it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 987136/2240000 [19:35<21:43, 961.39it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 987648/2240000 [19:36<21:43, 960.63it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 988160/2240000 [19:36<21:42, 960.78it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 988672/2240000 [19:37<21:43, 960.23it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 989184/2240000 [19:37<21:41, 961.34it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 989696/2240000 [19:38<21:41, 960.48it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 990208/2240000 [19:38<21:40, 961.12it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 990720/2240000 [19:39<21:41, 960.04it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 991232/2240000 [19:40<21:39, 960.65it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 991744/2240000 [19:40<21:38, 961.10it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 992256/2240000 [19:41<21:38, 961.27it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 992768/2240000 [19:41<21:37, 961.45it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 993280/2240000 [19:42<21:37, 961.01it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 993792/2240000 [19:42<21:36, 960.99it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 994304/2240000 [19:43<21:36, 960.53it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 994816/2240000 [19:43<21:36, 960.65it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 995328/2240000 [19:44<21:35, 960.84it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 995840/2240000 [19:44<21:34, 960.86it/s]
Gemma-2B | Far-OOD | test:  44%|████▍     | 996352/2240000 [19:45<21:34, 961.07it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 996864/2240000 [19:45<21:33, 961.06it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 997376/2240000 [19:46<21:33, 960.94it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 997888/2240000 [19:46<21:32, 960.88it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 998400/2240000 [19:47<21:31, 961.12it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 998912/2240000 [19:47<21:31, 960.96it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 999424/2240000 [19:48<21:31, 960.94it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 999936/2240000 [19:49<21:31, 960.07it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1000448/2240000 [19:49<21:30, 960.80it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1000960/2240000 [19:50<21:30, 960.29it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1001472/2240000 [19:50<21:28, 961.02it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1001984/2240000 [19:51<21:29, 960.18it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1002496/2240000 [19:51<21:27, 960.91it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1003008/2240000 [19:52<21:28, 960.31it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1003520/2240000 [19:52<21:26, 960.79it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1004032/2240000 [19:53<21:26, 960.58it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1004544/2240000 [19:53<21:25, 960.89it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1005056/2240000 [19:54<21:25, 960.43it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1005568/2240000 [19:54<21:24, 961.06it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1006080/2240000 [19:55<21:23, 961.07it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1006592/2240000 [19:55<21:23, 960.74it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1007104/2240000 [19:56<21:23, 960.93it/s]
Gemma-2B | Far-OOD | test:  45%|████▍     | 1007616/2240000 [19:57<21:22, 960.62it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1008128/2240000 [19:57<21:21, 960.97it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1008640/2240000 [19:58<21:21, 960.84it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1009152/2240000 [19:58<21:20, 961.12it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1009664/2240000 [19:59<21:20, 961.04it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1010176/2240000 [19:59<21:18, 961.57it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1010688/2240000 [20:00<21:18, 961.37it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1011200/2240000 [20:00<21:17, 961.86it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1011712/2240000 [20:01<21:18, 960.88it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1012224/2240000 [20:01<21:17, 961.02it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1012736/2240000 [20:02<21:17, 960.92it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1013248/2240000 [20:02<21:16, 961.20it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1013760/2240000 [20:03<21:16, 960.90it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1014272/2240000 [20:03<21:16, 960.58it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1014784/2240000 [20:04<21:15, 960.89it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1015296/2240000 [20:05<21:15, 960.32it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1015808/2240000 [20:05<21:13, 961.17it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1016320/2240000 [20:06<21:14, 960.44it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1016832/2240000 [20:06<21:13, 960.78it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1017344/2240000 [20:07<21:13, 960.03it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1017856/2240000 [20:07<21:12, 960.52it/s]
