nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2186752/2240000 [17:46<00:25, 2050.59it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2187264/2240000 [17:46<00:25, 2056.17it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2187776/2240000 [17:47<00:25, 2073.22it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2188288/2240000 [17:47<00:24, 2074.77it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2188800/2240000 [17:47<00:24, 2085.09it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2189312/2240000 [17:47<00:24, 2042.03it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2189824/2240000 [17:48<00:24, 2055.45it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2190336/2240000 [17:48<00:24, 2065.60it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2190848/2240000 [17:48<00:24, 2034.49it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2191360/2240000 [17:48<00:23, 2049.32it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2191872/2240000 [17:49<00:23, 2058.47it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2192384/2240000 [17:49<00:23, 2058.35it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2192896/2240000 [17:49<00:22, 2051.18it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2193408/2240000 [17:49<00:22, 2051.09it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2193920/2240000 [17:50<00:22, 2069.87it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2194432/2240000 [17:50<00:22, 2052.44it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2194944/2240000 [17:50<00:22, 2041.77it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2195456/2240000 [17:50<00:21, 2048.66it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2195968/2240000 [17:51<00:21, 2039.19it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2196480/2240000 [17:51<00:21, 2058.87it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2196992/2240000 [17:51<00:20, 2052.19it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2197504/2240000 [17:51<00:20, 2047.69it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2198016/2240000 [17:52<00:20, 2036.17it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2198528/2240000 [17:52<00:20, 2045.52it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2199040/2240000 [17:52<00:19, 2059.00it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2199552/2240000 [17:52<00:19, 2071.49it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2200064/2240000 [17:53<00:19, 2046.26it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2200576/2240000 [17:53<00:19, 2036.42it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2201088/2240000 [17:53<00:19, 2037.49it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2201600/2240000 [17:53<00:18, 2043.84it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2202112/2240000 [17:54<00:18, 2058.80it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2202624/2240000 [17:54<00:18, 2073.71it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2203136/2240000 [17:54<00:17, 2060.22it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2203648/2240000 [17:54<00:17, 2060.84it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2204160/2240000 [17:55<00:17, 2069.30it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2204672/2240000 [17:55<00:17, 2075.88it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2205184/2240000 [17:55<00:16, 2075.55it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2205696/2240000 [17:55<00:16, 2088.04it/s]
Llama-3.1-8B | IID | test:  98%|█████████▊| 2206208/2240000 [17:56<00:16, 2080.26it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2206720/2240000 [17:56<00:16, 2073.55it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2207232/2240000 [17:56<00:15, 2054.89it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2207744/2240000 [17:56<00:15, 2041.14it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2208256/2240000 [17:57<00:15, 2057.54it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2208768/2240000 [17:57<00:15, 2073.93it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2209280/2240000 [17:57<00:14, 2090.89it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2209792/2240000 [17:57<00:14, 2096.07it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2210304/2240000 [17:58<00:14, 2096.88it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2210816/2240000 [17:58<00:13, 2089.26it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2211328/2240000 [17:58<00:13, 2092.78it/s]
Llama-3.1-8B | IID | test:  99%|█████████▊| 2211840/2240000 [17:58<00:13, 2103.41it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2212352/2240000 [17:59<00:13, 2107.28it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2212864/2240000 [17:59<00:12, 2110.97it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2213376/2240000 [17:59<00:12, 2121.21it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2213888/2240000 [17:59<00:12, 2097.31it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2214400/2240000 [18:00<00:12, 2079.93it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2214912/2240000 [18:00<00:11, 2093.24it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2215424/2240000 [18:00<00:11, 2106.80it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2215936/2240000 [18:00<00:11, 2112.87it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2216448/2240000 [18:01<00:11, 2092.86it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2216960/2240000 [18:01<00:10, 2098.05it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2217472/2240000 [18:01<00:10, 2069.66it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2217984/2240000 [18:01<00:10, 2029.33it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2218496/2240000 [18:02<00:10, 2060.40it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2219008/2240000 [18:02<00:10, 2063.54it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2219520/2240000 [18:02<00:09, 2084.62it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2220032/2240000 [18:02<00:09, 2084.54it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2220544/2240000 [18:03<00:09, 2069.28it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2221056/2240000 [18:03<00:09, 2082.28it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2221568/2240000 [18:03<00:08, 2098.20it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2222080/2240000 [18:03<00:08, 2108.15it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2222592/2240000 [18:04<00:08, 2110.59it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2223104/2240000 [18:04<00:08, 2094.53it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2223616/2240000 [18:04<00:07, 2065.71it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2224128/2240000 [18:04<00:07, 2065.71it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2224640/2240000 [18:05<00:07, 2078.94it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2225152/2240000 [18:05<00:07, 2088.09it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2225664/2240000 [18:05<00:06, 2099.54it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2226176/2240000 [18:05<00:06, 2109.99it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2226688/2240000 [18:05<00:06, 2101.35it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2227200/2240000 [18:06<00:06, 2073.96it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2227712/2240000 [18:06<00:05, 2087.86it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2228224/2240000 [18:06<00:05, 2078.02it/s]
Llama-3.1-8B | IID | test:  99%|█████████▉| 2228736/2240000 [18:06<00:05, 2080.62it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2229248/2240000 [18:07<00:05, 2088.10it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2229760/2240000 [18:07<00:04, 2068.68it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2230272/2240000 [18:07<00:04, 2074.59it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2230784/2240000 [18:07<00:04, 2078.03it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2231296/2240000 [18:08<00:04, 2057.11it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2231808/2240000 [18:08<00:03, 2057.26it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2232320/2240000 [18:08<00:03, 2062.39it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2232832/2240000 [18:08<00:03, 2079.00it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2233344/2240000 [18:09<00:03, 2083.44it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2233856/2240000 [18:09<00:02, 2078.33it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2234368/2240000 [18:09<00:02, 2072.77it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2234880/2240000 [18:09<00:02, 2081.93it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2235392/2240000 [18:10<00:02, 2092.70it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2235904/2240000 [18:10<00:01, 2111.73it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2236416/2240000 [18:10<00:01, 2093.72it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2236928/2240000 [18:10<00:01, 2090.94it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2237440/2240000 [18:11<00:01, 2062.51it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2237952/2240000 [18:11<00:01, 2028.16it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2238464/2240000 [18:11<00:00, 2040.09it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2238976/2240000 [18:11<00:00, 2055.89it/s]
Llama-3.1-8B | IID | test: 100%|█████████▉| 2239488/2240000 [18:12<00:00, 2069.08it/s]
Llama-3.1-8B | IID | test: 100%|██████████| 2240000/2240000 [18:12<00:00, 2084.52it/s]
Llama-3.1-8B | IID | test: 100%|██████████| 2240000/2240000 [18:12<00:00, 2050.49it/s]
  [Result] Risk: 6.177 | Gap: 0.919 | Eta*B: 7.106 | Complexity: 17.483 | Total: 31.686

Condition: Corrupted English (Slight-OOD)

Llama-3.1-8B | Slight-OOD | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Llama-3.1-8B | Slight-OOD | calib:   0%|          | 512/200000 [00:01<07:12, 461.12it/s]
Llama-3.1-8B | Slight-OOD | calib:   1%|          | 1024/200000 [00:01<03:22, 981.09it/s]
Llama-3.1-8B | Slight-OOD | calib:   1%|          | 2048/200000 [00:01<01:38, 2006.75it/s]
Llama-3.1-8B | Slight-OOD | calib:   1%|▏         | 2560/200000 [00:01<01:19, 2470.05it/s]
Llama-3.1-8B | Slight-OOD | calib:   2%|▏         | 3584/200000 [00:01<00:58, 3340.26it/s]
Llama-3.1-8B | Slight-OOD | calib:   2%|▏         | 4608/200000 [00:01<00:49, 3920.61it/s]
Llama-3.1-8B | Slight-OOD | calib:   3%|▎         | 5632/200000 [00:02<00:45, 4261.88it/s]
Llama-3.1-8B | Slight-OOD | calib:   3%|▎         | 6656/200000 [00:02<00:41, 4609.94it/s]
Llama-3.1-8B | Slight-OOD | calib:   4%|▍         | 7680/200000 [00:02<00:40, 4805.74it/s]
Llama-3.1-8B | Slight-OOD | calib:   4%|▍         | 8704/200000 [00:02<00:38, 4942.34it/s]
Llama-3.1-8B | Slight-OOD | calib:   5%|▍         | 9728/200000 [00:02<00:37, 5104.78it/s]
Llama-3.1-8B | Slight-OOD | calib:   5%|▌         | 10752/200000 [00:03<00:36, 5169.75it/s]
Llama-3.1-8B | Slight-OOD | calib:   6%|▌         | 11776/200000 [00:03<00:36, 5171.02it/s]
Llama-3.1-8B | Slight-OOD | calib:   6%|▋         | 12800/200000 [00:03<00:35, 5217.85it/s]
Llama-3.1-8B | Slight-OOD | calib:   7%|▋         | 13824/200000 [00:03<00:35, 5285.02it/s]
Llama-3.1-8B | Slight-OOD | calib:   7%|▋         | 14848/200000 [00:03<00:34, 5385.64it/s]
Llama-3.1-8B | Slight-OOD | calib:   8%|▊         | 15872/200000 [00:03<00:33, 5436.80it/s]
Llama-3.1-8B | Slight-OOD | calib:   8%|▊         | 16896/200000 [00:04<00:34, 5337.76it/s]
Llama-3.1-8B | Slight-OOD | calib:   9%|▉         | 17920/200000 [00:04<00:33, 5387.63it/s]
Llama-3.1-8B | Slight-OOD | calib:   9%|▉         | 18944/200000 [00:04<00:34, 5302.55it/s]
Llama-3.1-8B | Slight-OOD | calib:  10%|▉         | 19968/200000 [00:04<00:33, 5307.26it/s]
Llama-3.1-8B | Slight-OOD | calib:  10%|█         | 20992/200000 [00:04<00:33, 5345.05it/s]
Llama-3.1-8B | Slight-OOD | calib:  11%|█         | 22016/200000 [00:05<00:33, 5343.99it/s]
Llama-3.1-8B | Slight-OOD | calib:  12%|█▏        | 23040/200000 [00:05<00:33, 5344.78it/s]
Llama-3.1-8B | Slight-OOD | calib:  12%|█▏        | 24064/200000 [00:05<00:33, 5318.39it/s]
Llama-3.1-8B | Slight-OOD | calib:  13%|█▎        | 25088/200000 [00:05<00:32, 5390.70it/s]
Llama-3.1-8B | Slight-OOD | calib:  13%|█▎        | 26112/200000 [00:05<00:32, 5359.06it/s]
Llama-3.1-8B | Slight-OOD | calib:  14%|█▎        | 27136/200000 [00:06<00:32, 5334.80it/s]
Llama-3.1-8B | Slight-OOD | calib:  14%|█▍        | 28160/200000 [00:06<00:32, 5316.32it/s]
Llama-3.1-8B | Slight-OOD | calib:  15%|█▍        | 29184/200000 [00:06<00:31, 5390.55it/s]
Llama-3.1-8B | Slight-OOD | calib:  15%|█▌        | 30208/200000 [00:06<00:31, 5442.13it/s]
Llama-3.1-8B | Slight-OOD | calib:  16%|█▌        | 31232/200000 [00:06<00:31, 5370.82it/s]
Llama-3.1-8B | Slight-OOD | calib:  16%|█▌        | 32256/200000 [00:07<00:32, 5227.33it/s]
Llama-3.1-8B | Slight-OOD | calib:  17%|█▋        | 33280/200000 [00:07<00:31, 5269.94it/s]
Llama-3.1-8B | Slight-OOD | calib:  17%|█▋        | 34304/200000 [00:07<00:31, 5336.95it/s]
Llama-3.1-8B | Slight-OOD | calib:  18%|█▊        | 35328/200000 [00:07<00:32, 5110.43it/s]
Llama-3.1-8B | Slight-OOD | calib:  18%|█▊        | 36352/200000 [00:07<00:32, 4992.87it/s]
Llama-3.1-8B | Slight-OOD | calib:  19%|█▊        | 37376/200000 [00:08<00:31, 5145.99it/s]
Llama-3.1-8B | Slight-OOD | calib:  19%|█▉        | 38400/200000 [00:08<00:31, 5089.29it/s]
Llama-3.1-8B | Slight-OOD | calib:  20%|█▉        | 39424/200000 [00:08<00:31, 5139.48it/s]
Llama-3.1-8B | Slight-OOD | calib:  20%|██        | 40448/200000 [00:08<00:30, 5252.25it/s]
Llama-3.1-8B | Slight-OOD | calib:  21%|██        | 41472/200000 [00:08<00:30, 5273.11it/s]
Llama-3.1-8B | Slight-OOD | calib:  21%|██        | 42496/200000 [00:09<00:29, 5287.70it/s]
Llama-3.1-8B | Slight-OOD | calib:  22%|██▏       | 43520/200000 [00:09<00:29, 5274.72it/s]
Llama-3.1-8B | Slight-OOD | calib:  22%|██▏       | 44544/200000 [00:09<00:29, 5237.26it/s]
Llama-3.1-8B | Slight-OOD | calib:  23%|██▎       | 45568/200000 [00:09<00:29, 5256.93it/s]
Llama-3.1-8B | Slight-OOD | calib:  23%|██▎       | 46592/200000 [00:09<00:29, 5278.60it/s]
Llama-3.1-8B | Slight-OOD | calib:  24%|██▍       | 47616/200000 [00:10<00:28, 5300.18it/s]
Llama-3.1-8B | Slight-OOD | calib:  24%|██▍       | 48640/200000 [00:10<00:28, 5364.55it/s]
Llama-3.1-8B | Slight-OOD | calib:  25%|██▍       | 49664/200000 [00:10<00:27, 5374.47it/s]
Llama-3.1-8B | Slight-OOD | calib:  25%|██▌       | 50688/200000 [00:10<00:28, 5274.16it/s]
Llama-3.1-8B | Slight-OOD | calib:  26%|██▌       | 51712/200000 [00:10<00:28, 5277.32it/s]
Llama-3.1-8B | Slight-OOD | calib:  26%|██▋       | 52736/200000 [00:10<00:28, 5247.07it/s]
Llama-3.1-8B | Slight-OOD | calib:  27%|██▋       | 53760/200000 [00:11<00:28, 5192.17it/s]
Llama-3.1-8B | Slight-OOD | calib:  27%|██▋       | 54784/200000 [00:11<00:27, 5186.90it/s]
Llama-3.1-8B | Slight-OOD | calib:  28%|██▊       | 55808/200000 [00:11<00:27, 5329.96it/s]
Llama-3.1-8B | Slight-OOD | calib:  28%|██▊       | 56832/200000 [00:11<00:27, 5124.57it/s]
Llama-3.1-8B | Slight-OOD | calib:  29%|██▉       | 57856/200000 [00:11<00:26, 5266.02it/s]
Llama-3.1-8B | Slight-OOD | calib:  29%|██▉       | 58880/200000 [00:12<00:26, 5299.66it/s]
Llama-3.1-8B | Slight-OOD | calib:  30%|██▉       | 59904/200000 [00:12<00:26, 5304.04it/s]
Llama-3.1-8B | Slight-OOD | calib:  30%|███       | 60928/200000 [00:12<00:26, 5274.71it/s]
Llama-3.1-8B | Slight-OOD | calib:  31%|███       | 61952/200000 [00:12<00:25, 5317.01it/s]
Llama-3.1-8B | Slight-OOD | calib:  31%|███▏      | 62976/200000 [00:12<00:25, 5327.46it/s]
Llama-3.1-8B | Slight-OOD | calib:  32%|███▏      | 64000/200000 [00:13<00:25, 5386.05it/s]
Llama-3.1-8B | Slight-OOD | calib:  33%|███▎      | 65024/200000 [00:13<00:25, 5396.55it/s]
Llama-3.1-8B | Slight-OOD | calib:  33%|███▎      | 66048/200000 [00:13<00:25, 5265.43it/s]
Llama-3.1-8B | Slight-OOD | calib:  34%|███▎      | 67072/200000 [00:13<00:25, 5288.35it/s]
Llama-3.1-8B | Slight-OOD | calib:  34%|███▍      | 68096/200000 [00:13<00:24, 5325.94it/s]
Llama-3.1-8B | Slight-OOD | calib:  35%|███▍      | 69120/200000 [00:14<00:24, 5303.28it/s]
Llama-3.1-8B | Slight-OOD | calib:  35%|███▌      | 70144/200000 [00:14<00:24, 5334.49it/s]
Llama-3.1-8B | Slight-OOD | calib:  36%|███▌      | 71168/200000 [00:14<00:24, 5201.10it/s]
Llama-3.1-8B | Slight-OOD | calib:  36%|███▌      | 72192/200000 [00:14<00:24, 5256.75it/s]
Llama-3.1-8B | Slight-OOD | calib:  37%|███▋      | 73216/200000 [00:14<00:23, 5357.70it/s]
Llama-3.1-8B | Slight-OOD | calib:  37%|███▋      | 74240/200000 [00:15<00:23, 5330.60it/s]
Llama-3.1-8B | Slight-OOD | calib:  38%|███▊      | 75264/200000 [00:15<00:23, 5300.63it/s]
Llama-3.1-8B | Slight-OOD | calib:  38%|███▊      | 76288/200000 [00:15<00:23, 5262.01it/s]
Llama-3.1-8B | Slight-OOD | calib:  39%|███▊      | 77312/200000 [00:15<00:23, 5307.06it/s]
Llama-3.1-8B | Slight-OOD | calib:  39%|███▉      | 78336/200000 [00:15<00:22, 5307.86it/s]
Llama-3.1-8B | Slight-OOD | calib:  40%|███▉      | 79360/200000 [00:16<00:22, 5341.78it/s]
Llama-3.1-8B | Slight-OOD | calib:  40%|████      | 80384/200000 [00:16<00:22, 5402.85it/s]
Llama-3.1-8B | Slight-OOD | calib:  41%|████      | 81408/200000 [00:16<00:22, 5256.73it/s]
Llama-3.1-8B | Slight-OOD | calib:  41%|████      | 82432/200000 [00:16<00:21, 5347.18it/s]
Llama-3.1-8B | Slight-OOD | calib:  42%|████▏     | 83456/200000 [00:16<00:21, 5366.94it/s]
Llama-3.1-8B | Slight-OOD | calib:  42%|████▏     | 84480/200000 [00:16<00:21, 5414.37it/s]
Llama-3.1-8B | Slight-OOD | calib:  43%|████▎     | 85504/200000 [00:17<00:20, 5471.79it/s]
Llama-3.1-8B | Slight-OOD | calib:  43%|████▎     | 86528/200000 [00:17<00:21, 5359.12it/s]
Llama-3.1-8B | Slight-OOD | calib:  44%|████▍     | 87552/200000 [00:17<00:21, 5287.31it/s]
Llama-3.1-8B | Slight-OOD | calib:  44%|████▍     | 88576/200000 [00:17<00:21, 5288.25it/s]
Llama-3.1-8B | Slight-OOD | calib:  45%|████▍     | 89600/200000 [00:17<00:20, 5364.80it/s]
Llama-3.1-8B | Slight-OOD | calib:  45%|████▌     | 90624/200000 [00:18<00:20, 5372.44it/s]
Llama-3.1-8B | Slight-OOD | calib:  46%|████▌     | 91648/200000 [00:18<00:19, 5420.38it/s]
Llama-3.1-8B | Slight-OOD | calib:  46%|████▋     | 92672/200000 [00:18<00:19, 5450.37it/s]
Llama-3.1-8B | Slight-OOD | calib:  47%|████▋     | 93696/200000 [00:18<00:19, 5361.89it/s]
Llama-3.1-8B | Slight-OOD | calib:  47%|████▋     | 94720/200000 [00:18<00:19, 5323.41it/s]
Llama-3.1-8B | Slight-OOD | calib:  48%|████▊     | 95744/200000 [00:19<00:19, 5364.27it/s]
Llama-3.1-8B | Slight-OOD | calib:  48%|████▊     | 96768/200000 [00:19<00:19, 5290.07it/s]
Llama-3.1-8B | Slight-OOD | calib:  49%|████▉     | 97792/200000 [00:19<00:19, 5220.01it/s]
Llama-3.1-8B | Slight-OOD | calib:  49%|████▉     | 98816/200000 [00:19<00:19, 5150.33it/s]
Llama-3.1-8B | Slight-OOD | calib:  50%|████▉     | 99840/200000 [00:19<00:19, 5144.78it/s]
Llama-3.1-8B | Slight-OOD | calib:  50%|█████     | 100864/200000 [00:20<00:18, 5300.16it/s]
Llama-3.1-8B | Slight-OOD | calib:  51%|█████     | 101888/200000 [00:20<00:19, 5109.43it/s]
Llama-3.1-8B | Slight-OOD | calib:  51%|█████▏    | 102912/200000 [00:20<00:19, 5056.54it/s]
Llama-3.1-8B | Slight-OOD | calib:  52%|█████▏    | 103936/200000 [00:20<00:18, 5142.71it/s]
Llama-3.1-8B | Slight-OOD | calib:  52%|█████▏    | 104960/200000 [00:20<00:18, 5159.34it/s]
Llama-3.1-8B | Slight-OOD | calib:  53%|█████▎    | 105984/200000 [00:21<00:18, 5014.17it/s]
Llama-3.1-8B | Slight-OOD | calib:  54%|█████▎    | 107008/200000 [00:21<00:18, 5060.95it/s]
Llama-3.1-8B | Slight-OOD | calib:  54%|█████▍    | 107520/200000 [00:21<00:18, 5014.76it/s]
Llama-3.1-8B | Slight-OOD | calib:  54%|█████▍    | 108544/200000 [00:21<00:17, 5081.11it/s]
Llama-3.1-8B | Slight-OOD | calib:  55%|█████▍    | 109568/200000 [00:21<00:17, 5225.69it/s]
Llama-3.1-8B | Slight-OOD | calib:  55%|█████▌    | 110592/200000 [00:21<00:16, 5292.40it/s]
Llama-3.1-8B | Slight-OOD | calib:  56%|█████▌    | 111616/200000 [00:22<00:16, 5233.22it/s]
Llama-3.1-8B | Slight-OOD | calib:  56%|█████▋    | 112640/200000 [00:22<00:30, 2878.22it/s]
Llama-3.1-8B | Slight-OOD | calib:  57%|█████▋    | 113664/200000 [00:23<00:25, 3402.39it/s]
Llama-3.1-8B | Slight-OOD | calib:  57%|█████▋    | 114688/200000 [00:23<00:22, 3858.44it/s]
Llama-3.1-8B | Slight-OOD | calib:  58%|█████▊    | 115712/200000 [00:23<00:19, 4236.61it/s]
Llama-3.1-8B | Slight-OOD | calib:  58%|█████▊    | 116736/200000 [00:23<00:18, 4522.59it/s]
Llama-3.1-8B | Slight-OOD | calib:  59%|█████▉    | 117760/200000 [00:23<00:17, 4746.80it/s]
Llama-3.1-8B | Slight-OOD | calib:  59%|█████▉    | 118784/200000 [00:23<00:16, 4874.79it/s]
Llama-3.1-8B | Slight-OOD | calib:  60%|█████▉    | 119808/200000 [00:24<00:16, 4944.86it/s]
Llama-3.1-8B | Slight-OOD | calib:  60%|██████    | 120832/200000 [00:24<00:15, 5088.90it/s]
Llama-3.1-8B | Slight-OOD | calib:  61%|██████    | 121856/200000 [00:24<00:15, 5206.29it/s]
Llama-3.1-8B | Slight-OOD | calib:  61%|██████▏   | 122880/200000 [00:24<00:14, 5208.55it/s]
Llama-3.1-8B | Slight-OOD | calib:  62%|██████▏   | 123904/200000 [00:24<00:14, 5281.38it/s]
Llama-3.1-8B | Slight-OOD | calib:  62%|██████▏   | 124928/200000 [00:25<00:13, 5387.79it/s]
Llama-3.1-8B | Slight-OOD | calib:  63%|██████▎   | 125952/200000 [00:25<00:13, 5455.99it/s]
Llama-3.1-8B | Slight-OOD | calib:  63%|██████▎   | 126976/200000 [00:25<00:13, 5501.13it/s]
Llama-3.1-8B | Slight-OOD | calib:  64%|██████▍   | 128000/200000 [00:25<00:13, 5397.99it/s]
Llama-3.1-8B | Slight-OOD | calib:  65%|██████▍   | 129024/200000 [00:25<00:13, 5458.63it/s]
Llama-3.1-8B | Slight-OOD | calib:  65%|██████▌   | 130048/200000 [00:26<00:12, 5433.82it/s]
Llama-3.1-8B | Slight-OOD | calib:  66%|██████▌   | 131072/200000 [00:26<00:12, 5410.64it/s]
Llama-3.1-8B | Slight-OOD | calib:  66%|██████▌   | 132096/200000 [00:26<00:12, 5248.89it/s]
Llama-3.1-8B | Slight-OOD | calib:  67%|██████▋   | 133120/200000 [00:26<00:12, 5245.12it/s]
Llama-3.1-8B | Slight-OOD | calib:  67%|██████▋   | 134144/200000 [00:26<00:12, 5317.40it/s]
Llama-3.1-8B | Slight-OOD | calib:  68%|██████▊   | 135168/200000 [00:27<00:12, 5265.29it/s]
Llama-3.1-8B | Slight-OOD | calib:  68%|██████▊   | 136192/200000 [00:27<00:12, 5278.55it/s]
Llama-3.1-8B | Slight-OOD | calib:  69%|██████▊   | 137216/200000 [00:27<00:11, 5244.30it/s]
